transaction_id,risk_score,predicted_fraud,actual_fraud,decision
855fde11-40ab-41b5-8196-6c916c017dd6,0.7057,1,1,BLOCK
9a1d63b5-a79f-4023-bcbd-d67b9dfd273f,0.7347,1,1,BLOCK
29e096d6-f75e-4442-a06c-7efbb3d07d04,0.7147,1,1,BLOCK
521e82a8-0987-40b4-91c1-12da2c3bbc32,0.7004,1,1,BLOCK
c9435d9b-f9c2-4cfa-8fb5-148b0144d34a,0.7774,1,0,BLOCK
4c4f1cb8-c4b6-407f-9bfd-412bc4c5476d,0.7111,1,1,BLOCK
eaef215f-da0c-4d31-b19f-2689c5ff9dcd,0.7287,1,1,BLOCK
6b8413de-7217-4e9a-9e04-7c541c8360b0,0.7074,1,1,BLOCK
b44aea8e-b558-4f38-9f34-89f0b534a10d,0.737,1,1,BLOCK
f58b6ca9-8536-4955-ba50-b5f2bbb4a84e,0.7169,1,1,BLOCK
19572d19-c53a-4b47-8116-930a52a5a1f9,0.8743,1,1,BLOCK
aa3df7e0-a6c5-421a-89bf-adbb802a7bb1,0.752,1,0,BLOCK
6a4505e2-f765-449c-a3df-482455e7aeaa,0.7211,1,1,BLOCK
a27d8987-b02d-4777-9c0e-bc4b4b506944,0.7549,1,1,BLOCK
92124fd1-6c83-48e6-9594-e92e18a2cf81,0.7072,1,1,BLOCK
27d48658-a3dd-4380-89af-1434e5693a84,0.7288,1,1,BLOCK
b8a37d4f-f435-4719-a352-a3f04faddc8f,0.7741,1,1,BLOCK
f27772d4-7752-4653-93e7-41e31c7021b6,0.9942,1,1,BLOCK
cdd3743a-7e48-4655-b5d0-5f61374bddb0,0.7587,1,1,BLOCK
de353a4a-4b17-4017-866f-805e13cc36b3,0.7325,1,1,BLOCK
0b4753d8-2113-4d4d-a4be-39e6c9cfd046,0.7136,1,1,BLOCK
f3e1f6a1-2a6d-40c5-80be-b6617aad0cfa,0.7099,1,1,BLOCK
60a31157-a0a9-4edc-8537-5bb54a1e387d,0.7809,1,1,BLOCK
0b708a4d-2541-4401-9417-67b36a998c57,0.7598,1,1,BLOCK
0f169b94-050c-4d6e-9d20-9437127b9bc4,0.7869,1,0,BLOCK
3a310a02-da2f-47e4-b536-02ae397266d1,0.7096,1,1,BLOCK
510a96e9-105e-4d82-9f60-f7a8e4af983f,0.7871,1,1,BLOCK
71fa7deb-d609-4a57-8d4d-ee6b228c86a4,0.7715,1,0,BLOCK
d386243f-3a40-4fbe-8fd3-2d94157f7516,0.7053,1,1,BLOCK
bc47b2e9-7aab-4423-8390-fba2859b61c8,0.7559,1,1,BLOCK
1ca825f8-1363-4d07-bab0-6a2d7ebb30d5,0.7448,1,1,BLOCK
d518c4c5-d5e8-40e9-b385-176829ecfa28,0.8028,1,1,BLOCK
106396e7-bde8-436b-af87-cae946b0979f,0.7267,1,1,BLOCK
