predicted_label,actual_label,result,confidence
0,0,TN,2.615052
0,0,TN,2.1503267
0,0,TN,3.6862247
0,0,TN,3.4612753
0,0,TN,2.782601
1,1,TP,1.9105417
0,0,TN,3.5217154
0,0,TN,0.9942963
0,0,TN,3.7267916
0,0,TN,1.952098
0,0,TN,3.045077
1,1,TP,4.3381643
1,1,TP,4.9060135
0,0,TN,2.6058967
0,0,TN,2.2355082
0,0,TN,3.368636
1,1,TP,0.92666745
0,0,TN,2.7121036
0,0,TN,3.0828867
0,0,TN,3.477145
0,0,TN,2.5372689
0,0,TN,2.022042
0,0,TN,2.541865
0,0,TN,2.9189355
0,0,TN,2.1935995
0,0,TN,1.6973532
0,0,TN,2.694998
0,0,TN,2.4521124
0,0,TN,3.000251
0,0,TN,1.8360453
0,0,TN,2.0745625
1,1,TP,4.9804506
0,0,TN,3.1568031
0,0,TN,3.008152
0,0,TN,1.7429395
1,1,TP,4.2971964
0,0,TN,2.8366468
0,0,TN,2.0770757
0,0,TN,3.5296772
0,0,TN,4.0023866
1,1,TP,2.5463934
0,0,TN,3.3703482
0,0,TN,2.2936914
0,0,TN,2.6113977
0,0,TN,3.0969675
0,0,TN,3.0441778
0,0,TN,3.1258366
1,1,TP,4.65201
0,0,TN,3.048671
0,0,TN,2.4158525
0,0,TN,2.3248193
0,0,TN,2.8092175
0,0,TN,1.8839952
0,0,TN,2.8226726
0,0,TN,2.7227523
0,0,TN,2.7743742
0,0,TN,2.741648
1,1,TP,4.2369285
0,0,TN,1.9259337
0,0,TN,3.3477695
0,0,TN,0.3299545
0,0,TN,2.950506
0,0,TN,3.6309693
0,0,TN,3.044648
0,0,TN,2.5054362
0,0,TN,2.7624164
0,0,TN,2.5336053
1,1,TP,3.5954158
1,1,TP,3.2007363
0,0,TN,3.0591466
0,0,TN,1.9937427
0,0,TN,2.049632
0,0,TN,3.3671768
0,0,TN,2.8990605
0,0,TN,0.21486898
0,0,TN,2.013971
0,0,TN,2.9436018
1,1,TP,4.915742
1,1,TP,4.982012
0,0,TN,3.0540135
0,0,TN,1.8100405
1,1,TP,2.953131
0,0,TN,4.065608
1,1,TP,4.5175366
0,0,TN,3.3752255
0,0,TN,2.762063
0,0,TN,2.6913078
0,0,TN,3.1509433
0,0,TN,1.9124383
1,1,TP,2.3594823
1,0,FP,1.3921659
0,0,TN,3.162946
1,0,FP,0.7346626
1,1,TP,3.9692743
0,0,TN,2.403846
0,0,TN,2.938812
0,0,TN,2.5562847
0,0,TN,2.3723102
0,0,TN,2.609958
1,1,TP,5.090727
0,0,TN,2.1952016
0,0,TN,3.419556
1,1,TP,0.18543798
0,0,TN,3.2232807
0,0,TN,2.6188886
1,1,TP,4.9665833
0,0,TN,1.1906579
0,0,TN,3.155967
1,1,TP,3.0149453
0,0,TN,2.7634795
1,1,TP,1.9058483
0,0,TN,2.178549
0,0,TN,3.918059
0,0,TN,0.7395153
0,0,TN,2.779372
1,1,TP,5.0194073
1,1,TP,1.4414271
1,1,TP,2.380243
1,1,TP,3.4200761
0,0,TN,2.6474063
0,0,TN,3.6778898
0,0,TN,2.2512598
1,1,TP,3.977196
0,0,TN,2.1310937
1,1,TP,4.2902184
1,1,TP,1.5581943
0,0,TN,4.1221466
0,0,TN,2.822491
0,0,TN,3.0428417
0,0,TN,3.4265876
1,1,TP,4.298195
0,0,TN,2.8775272
0,0,TN,3.3970447
0,0,TN,2.731507
0,0,TN,3.0711672
0,0,TN,2.1525152
0,0,TN,2.9562206
0,0,TN,2.6732414
0,0,TN,1.6868707
0,0,TN,2.557615
1,1,TP,2.2714696
1,1,TP,2.1615808
0,0,TN,3.3221052
0,0,TN,3.5681264
0,0,TN,1.9500978
1,1,TP,2.3636227
0,0,TN,3.8775928
0,0,TN,3.82798
0,0,TN,3.1385214
0,0,TN,1.4467528
1,1,TP,2.9859846
0,0,TN,1.8906964
0,0,TN,2.9965997
1,1,TP,2.7767355
0,0,TN,3.2164233
0,0,TN,0.77939403
0,0,TN,2.4735727
0,0,TN,1.4386568
0,0,TN,2.7515051
0,0,TN,2.9205725
0,0,TN,2.1662793
0,0,TN,2.8404024
1,1,TP,5.5243053
0,0,TN,2.4873312
0,0,TN,2.6747913
0,0,TN,2.7472894
1,1,TP,0.28983882
0,0,TN,2.4118845
0,0,TN,2.7262425
1,1,TP,3.6339743
0,0,TN,2.0816963
0,0,TN,3.4095538
0,0,TN,2.105736
0,0,TN,3.0698943
0,0,TN,3.5758212
0,0,TN,2.9392703
0,0,TN,2.636485
0,0,TN,3.1081014
0,0,TN,3.03812
0,0,TN,2.9319365
0,0,TN,2.5200822
0,0,TN,3.185888
0,0,TN,3.416395
0,0,TN,2.7892444
0,0,TN,3.1976566
0,0,TN,3.4195464
0,0,TN,2.3770757
0,0,TN,3.3800328
0,0,TN,3.4264946
0,0,TN,2.9529448
0,0,TN,3.1586292
0,0,TN,2.5502498
0,0,TN,3.1943917
0,0,TN,1.0618725
1,1,TP,5.6646595
0,0,TN,3.5722294
1,1,TP,2.0685177
0,0,TN,2.3521287
0,0,TN,2.069926
0,0,TN,3.7631547
0,0,TN,1.8328165
0,0,TN,2.6731908
0,0,TN,2.1710665
0,0,TN,1.8452944
0,0,TN,2.9009783
1,1,TP,4.1055274
0,0,TN,3.3622313
1,1,TP,3.6923206
0,0,TN,2.045789
0,0,TN,2.758115
0,0,TN,2.8993673
0,0,TN,2.8109362
1,1,TP,5.149356
0,0,TN,2.8344848
0,0,TN,0.74131393
0,0,TN,3.3512022
0,0,TN,3.0470564
0,0,TN,2.0177941
0,0,TN,-0.0060022622
0,0,TN,3.3853333
0,0,TN,2.796097
0,0,TN,2.3065886
0,0,TN,1.835887
0,0,TN,2.8657348
0,0,TN,3.8274558
1,1,TP,2.1129253
1,0,FP,0.006742522
0,0,TN,3.4158933
0,0,TN,2.4077454
1,1,TP,3.2203782
0,0,TN,3.2914534
0,0,TN,1.2735258
0,0,TN,2.4665344
0,0,TN,2.9929602
0,0,TN,1.9088602
0,0,TN,1.62005
0,0,TN,3.0741684
0,0,TN,2.3086197
0,0,TN,3.2258036
0,0,TN,0.7711595
1,1,TP,2.9912326
1,1,TP,4.187733
0,0,TN,1.9898739
0,0,TN,2.2030146
0,0,TN,2.3473713
0,0,TN,3.0706174
0,0,TN,2.6453965
1,1,TP,4.5010586
0,0,TN,0.75169814
1,1,TP,5.1380033
0,0,TN,3.5091488
0,0,TN,2.9712975
0,0,TN,3.4827745
0,0,TN,2.7294638
0,0,TN,2.87512
0,0,TN,2.7101896
0,0,TN,3.0848248
0,0,TN,2.2701702
0,0,TN,3.1760042
0,0,TN,1.4062055
0,0,TN,1.4215628
1,1,TP,1.5124553
0,0,TN,2.3517387
